[0.126s] Invoking command in '/home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs -- -j12 -l12
[0.253s] [  0%] Built target eufs_msgs__cpp
[0.275s] [ 12%] Built target eufs_msgs__rosidl_generator_c
[0.318s] [ 24%] Built target eufs_msgs__rosidl_typesupport_cpp
[0.319s] [ 37%] Built target eufs_msgs__rosidl_typesupport_introspection_cpp
[0.335s] [ 50%] Built target eufs_msgs__rosidl_typesupport_c
[0.345s] [ 66%] Built target eufs_msgs__rosidl_typesupport_fastrtps_cpp
[0.345s] [ 75%] Built target eufs_msgs__rosidl_typesupport_introspection_c
[0.423s] [ 88%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c
[0.456s] [ 88%] Built target eufs_msgs
[0.491s] [ 88%] Built target eufs_msgs__py
[0.576s] [100%] Built target eufs_msgs__python
[2.017s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/BoundingBox.msg
[2.018s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/BoundingBoxes.msg
[2.018s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/CanState.msg
[2.019s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/CarState.msg
[2.020s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/ChassisCommand.msg
[2.020s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/ChassisState.msg
[2.021s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/ConeArray.msg
[2.021s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/ConeArrayWithCovariance.msg
[2.022s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/ConeWithCovariance.msg
[2.023s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/Costmap.msg
[2.023s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/EKFErr.msg
[2.024s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/EKFState.msg
[2.024s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/FullState.msg
[2.025s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/Heartbeat.msg
[2.025s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/IntegrationErr.msg
[2.026s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/LapStats.msg
[2.027s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/MPCState.msg
[2.027s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/NodeState.msg
[2.028s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/NodeStateArray.msg
[2.028s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/PathIntegralParams.msg
[2.029s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/PathIntegralStats.msg
[2.030s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/PathIntegralStatus.msg
[2.030s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/PathIntegralTiming.msg
[2.031s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/PlanningMode.msg
[2.031s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/PointArray.msg
[2.032s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/PointArrayStamped.msg
[2.033s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/PurePursuitCheckpoint.msg
[2.034s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/PurePursuitCheckpointArrayStamped.msg
[2.035s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/Runstop.msg
[2.036s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/SLAMErr.msg
[2.036s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/SLAMState.msg
[2.036s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/StateMachineState.msg
[2.037s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/SystemStatus.msg
[2.037s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/TopicStatus.msg
[2.038s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/VehicleCommands.msg
[2.039s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/VehicleCommandsStamped.msg
[2.039s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/Waypoint.msg
[2.039s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/WaypointArrayStamped.msg
[2.040s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/WheelOdometryErr.msg
[2.040s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/WheelSpeeds.msg
[2.040s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/msg/WheelSpeedsStamped.msg
[2.041s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/action/CheckForObjects.action
[2.041s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/Register.srv
[2.042s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/Register_Request.msg
[2.042s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/Register_Response.msg
[2.042s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetCanState.srv
[2.043s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetCanState_Request.msg
[2.043s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetCanState_Response.msg
[2.044s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetString.srv
[2.044s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetString_Request.msg
[2.044s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetString_Response.msg
[2.045s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetTrack.srv
[2.045s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetTrack_Request.msg
[2.046s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetTrack_Response.msg
[2.046s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetMission.srv
[2.047s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetMission_Request.msg
[2.047s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/srv/SetMission_Response.msg
[2.047s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/ament_index/resource_index/package_run_dependencies/eufs_msgs
[2.048s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/ament_index/resource_index/parent_prefix_path/eufs_msgs
[2.048s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/environment/ament_prefix_path.sh
[2.049s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/environment/ament_prefix_path.dsv
[2.050s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/environment/path.sh
[2.050s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/environment/path.dsv
[2.051s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/local_setup.bash
[2.051s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/local_setup.sh
[2.052s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/local_setup.zsh
[2.053s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/local_setup.dsv
[2.053s] -- Symlinking: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/package.dsv
[2.066s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/ament_index/resource_index/packages/eufs_msgs
[2.067s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/rosidl_cmake-extras.cmake
[2.067s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.068s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.068s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.069s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.069s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.070s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.070s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgsConfig.cmake
[2.070s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgsConfig-version.cmake
[2.071s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/package.xml
[2.072s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/lib/libeufs_msgs__rosidl_generator_c.so
[2.072s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/lib/libeufs_msgs__rosidl_typesupport_introspection_c.so
[2.073s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/lib/libeufs_msgs__rosidl_typesupport_c.so
[2.073s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/lib/libeufs_msgs__rosidl_typesupport_introspection_cpp.so
[2.074s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/lib/libeufs_msgs__rosidl_typesupport_cpp.so
[2.139s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_generator_cExport.cmake
[2.139s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_generator_cExport-relwithdebinfo.cmake
[2.139s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.140s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[2.140s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_cExport.cmake
[2.140s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_cExport-relwithdebinfo.cmake
[2.141s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_generator_cppExport.cmake
[2.141s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.141s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[2.141s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_cppExport.cmake
[2.141s] -- Up-to-date: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[2.146s] Invoked command in '/home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs
